a, b, c

P(1)
a= 1
b= 0
c= 1

====================

P(a) -> P(b);
P(b) -> P(b);

====================

#1 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#2 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#3 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#4 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#5 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#6 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#7 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#8 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#9 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#10 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#11 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#12 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#13 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#14 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#15 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#16 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#17 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#18 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#19 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#20 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#21 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#22 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#23 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#24 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#25 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#26 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#27 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#28 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#29 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#30 = 0.9
P(b) -> P(b);
P(b) -> P(b);

#31 = 0.9
P(b) -> P(b);
